Date,Close
3/31/2017 16:00:00,1.3
4/3/2017 16:00:00,1.25
4/4/2017 16:00:00,1.25
4/5/2017 16:00:00,1.23
4/6/2017 16:00:00,1.26
4/7/2017 16:00:00,1.22
4/10/2017 16:00:00,1.21
4/11/2017 16:00:00,1.23
4/12/2017 16:00:00,1.23
4/13/2017 16:00:00,1.2
4/17/2017 16:00:00,1.18
4/18/2017 16:00:00,1.18
4/19/2017 16:00:00,1.12
4/20/2017 16:00:00,1.18
4/21/2017 16:00:00,1.16
4/24/2017 16:00:00,1.13
4/25/2017 16:00:00,1.24
4/26/2017 16:00:00,1.33
4/27/2017 16:00:00,1.32
4/28/2017 16:00:00,1.3
5/1/2017 16:00:00,1.3
5/2/2017 16:00:00,1.33
5/3/2017 16:00:00,1.28
5/4/2017 16:00:00,1.34
5/5/2017 16:00:00,1.31
5/8/2017 16:00:00,1.32
5/9/2017 16:00:00,1.33
5/10/2017 16:00:00,1.32
5/11/2017 16:00:00,1.32
5/12/2017 16:00:00,1.17
5/15/2017 16:00:00,1.19
5/16/2017 16:00:00,1.16
5/17/2017 16:00:00,1.15
5/18/2017 16:00:00,1.15
5/19/2017 16:00:00,1.2
5/22/2017 16:00:00,1.2
5/23/2017 16:00:00,1.31
5/24/2017 16:00:00,1.35
5/25/2017 16:00:00,1.33
5/26/2017 16:00:00,1.24
5/30/2017 16:00:00,1.36
5/31/2017 16:00:00,1.36
6/1/2017 16:00:00,1.36
6/2/2017 16:00:00,1.35
6/5/2017 16:00:00,1.36
6/6/2017 16:00:00,1.39
6/7/2017 16:00:00,1.42
6/8/2017 16:00:00,1.33
6/9/2017 16:00:00,1.43
6/12/2017 16:00:00,1.39
6/13/2017 16:00:00,1.39
6/14/2017 16:00:00,1.37
6/15/2017 16:00:00,1.37
6/16/2017 16:00:00,1.37
6/19/2017 16:00:00,1.47
6/20/2017 16:00:00,1.53
6/21/2017 16:00:00,1.59
6/22/2017 16:00:00,1.55
6/23/2017 16:00:00,1.53
6/26/2017 16:00:00,1.53
6/27/2017 16:00:00,1.49
6/28/2017 16:00:00,1.45
6/29/2017 16:00:00,1.45
6/30/2017 16:00:00,1.42
7/3/2017 16:00:00,1.41
7/5/2017 16:00:00,1.39
7/6/2017 16:00:00,1.38
7/7/2017 16:00:00,1.37
7/10/2017 16:00:00,1.37
7/11/2017 16:00:00,1.4
7/12/2017 16:00:00,1.38
7/13/2017 16:00:00,1.37
7/14/2017 16:00:00,1.4
7/17/2017 16:00:00,1.37
7/18/2017 16:00:00,1.36
7/19/2017 16:00:00,1.35
7/20/2017 16:00:00,1.34
7/21/2017 16:00:00,1.32
7/24/2017 16:00:00,1.21
7/25/2017 16:00:00,1.21
7/26/2017 16:00:00,1.24
7/27/2017 16:00:00,1.17
7/28/2017 16:00:00,1.18
7/31/2017 16:00:00,1.31
8/1/2017 16:00:00,1.28
8/2/2017 16:00:00,1.27
8/3/2017 16:00:00,1.27
8/4/2017 16:00:00,1.25
8/7/2017 16:00:00,1.2
8/8/2017 16:00:00,1.23
8/9/2017 16:00:00,1.23
8/10/2017 16:00:00,1.43
8/11/2017 16:00:00,1.37
8/14/2017 16:00:00,1.41
8/15/2017 16:00:00,1.45
8/16/2017 16:00:00,1.5
8/17/2017 16:00:00,1.46
8/18/2017 16:00:00,1.44
8/21/2017 16:00:00,1.45
8/22/2017 16:00:00,1.52
8/23/2017 16:00:00,1.57
8/24/2017 16:00:00,1.58
8/25/2017 16:00:00,1.6
8/28/2017 16:00:00,1.65
8/29/2017 16:00:00,1.66
8/30/2017 16:00:00,1.64
8/31/2017 16:00:00,1.61
9/1/2017 16:00:00,1.68
9/5/2017 16:00:00,1.83
9/6/2017 16:00:00,1.81
9/7/2017 16:00:00,1.96
9/8/2017 16:00:00,2.16
9/11/2017 16:00:00,2.2
9/12/2017 16:00:00,2.16
9/13/2017 16:00:00,2.16
9/14/2017 16:00:00,1.93
9/15/2017 16:00:00,1.93
9/18/2017 16:00:00,1.95
9/19/2017 16:00:00,1.86
9/20/2017 16:00:00,1.87
9/21/2017 16:00:00,1.85
9/22/2017 16:00:00,1.8
9/25/2017 16:00:00,1.8
9/26/2017 16:00:00,1.91
9/27/2017 16:00:00,1.93
9/28/2017 16:00:00,1.97
9/29/2017 16:00:00,1.97
10/2/2017 16:00:00,1.95
10/3/2017 16:00:00,1.85
10/4/2017 16:00:00,1.9
10/5/2017 16:00:00,1.83
10/6/2017 16:00:00,1.85
10/9/2017 16:00:00,1.79
10/10/2017 16:00:00,1.78
10/11/2017 16:00:00,1.8
10/12/2017 16:00:00,1.97
10/13/2017 16:00:00,1.88
10/16/2017 16:00:00,1.79
10/17/2017 16:00:00,1.76
10/18/2017 16:00:00,1.82
10/19/2017 16:00:00,1.88
10/20/2017 16:00:00,1.8
10/23/2017 16:00:00,1.79
10/24/2017 16:00:00,1.77
10/25/2017 16:00:00,1.81
10/26/2017 16:00:00,1.68
10/27/2017 16:00:00,1.72
10/30/2017 16:00:00,1.6
10/31/2017 16:00:00,1.75
11/1/2017 16:00:00,1.65
11/2/2017 16:00:00,1.74
11/3/2017 16:00:00,1.68
11/6/2017 16:00:00,1.69
11/7/2017 16:00:00,1.75
11/8/2017 16:00:00,1.84
11/9/2017 16:00:00,1.85
11/10/2017 16:00:00,1.8
11/13/2017 16:00:00,1.84
11/14/2017 16:00:00,1.8
11/15/2017 16:00:00,1.78
11/16/2017 16:00:00,1.85
11/17/2017 16:00:00,1.74
11/20/2017 16:00:00,1.76
11/21/2017 16:00:00,1.76
11/22/2017 16:00:00,1.77
11/24/2017 13:00:00,1.77
11/27/2017 16:00:00,1.75
11/28/2017 16:00:00,1.76
11/29/2017 16:00:00,1.52
11/30/2017 16:00:00,1.61
12/1/2017 16:00:00,1.64
12/4/2017 16:00:00,1.56
12/5/2017 16:00:00,1.67
12/6/2017 16:00:00,1.72
12/7/2017 16:00:00,1.7
12/8/2017 16:00:00,1.72
12/11/2017 16:00:00,1.78
12/12/2017 16:00:00,1.74
12/13/2017 16:00:00,1.72
12/14/2017 16:00:00,1.75
12/15/2017 16:00:00,1.72
12/18/2017 16:00:00,1.69
12/19/2017 16:00:00,1.68
12/20/2017 16:00:00,1.68
12/21/2017 16:00:00,1.63
12/22/2017 16:00:00,1.68
12/26/2017 16:00:00,1.75
12/27/2017 16:00:00,1.73
12/28/2017 16:00:00,1.76
12/29/2017 16:00:00,1.75
1/2/2018 16:00:00,1.68
1/3/2018 16:00:00,1.7
1/4/2018 16:00:00,1.67
1/5/2018 16:00:00,1.67
1/8/2018 16:00:00,1.66
1/9/2018 16:00:00,1.79
1/10/2018 16:00:00,1.79
1/11/2018 16:00:00,1.78
1/12/2018 16:00:00,1.78
1/16/2018 16:00:00,1.82
1/17/2018 16:00:00,1.82
1/18/2018 16:00:00,1.92
1/19/2018 16:00:00,1.96
1/22/2018 16:00:00,1.97
1/23/2018 16:00:00,1.95
1/24/2018 16:00:00,1.98
1/25/2018 16:00:00,1.94
1/26/2018 16:00:00,1.96
1/29/2018 16:00:00,1.86
1/30/2018 16:00:00,1.87
1/31/2018 16:00:00,1.88
2/1/2018 16:00:00,1.92
2/2/2018 16:00:00,1.9
2/5/2018 16:00:00,1.94
2/6/2018 16:00:00,1.89
2/7/2018 16:00:00,1.83
2/8/2018 16:00:00,1.82
2/9/2018 16:00:00,1.67
2/12/2018 16:00:00,1.66
2/13/2018 16:00:00,1.69
2/14/2018 16:00:00,1.69
2/15/2018 16:00:00,1.88
2/16/2018 16:00:00,1.83
2/20/2018 16:00:00,1.8
2/21/2018 16:00:00,1.79
2/22/2018 16:00:00,1.82
2/23/2018 16:00:00,1.8
2/26/2018 16:00:00,1.78
2/27/2018 16:00:00,1.86
2/28/2018 16:00:00,1.78
3/1/2018 16:00:00,1.8
3/2/2018 16:00:00,1.83
3/5/2018 16:00:00,1.74
3/6/2018 16:00:00,1.76
3/7/2018 16:00:00,1.78
3/8/2018 16:00:00,1.81
3/9/2018 16:00:00,1.72
3/12/2018 16:00:00,1.69
3/13/2018 16:00:00,1.68
3/14/2018 16:00:00,1.73
3/15/2018 16:00:00,1.72
3/16/2018 16:00:00,1.71
3/19/2018 16:00:00,1.69
3/20/2018 16:00:00,1.69
3/21/2018 16:00:00,1.67
3/22/2018 16:00:00,1.65
3/23/2018 16:00:00,1.6
3/26/2018 16:00:00,1.42
3/27/2018 16:00:00,1.43
3/28/2018 16:00:00,1.35
3/29/2018 16:00:00,1.45
4/2/2018 16:00:00,1.49
4/3/2018 16:00:00,1.47
4/4/2018 16:00:00,1.5
4/5/2018 16:00:00,1.55
4/6/2018 16:00:00,1.56
4/9/2018 16:00:00,1.46
4/10/2018 16:00:00,1.56
4/11/2018 16:00:00,1.86
4/12/2018 16:00:00,1.83
4/13/2018 16:00:00,1.84
4/16/2018 16:00:00,1.85
4/17/2018 16:00:00,1.85
4/18/2018 16:00:00,1.84
4/19/2018 16:00:00,1.84
4/20/2018 16:00:00,1.86
4/23/2018 16:00:00,1.79
4/24/2018 16:00:00,1.78
4/25/2018 16:00:00,1.77
4/26/2018 16:00:00,1.76
4/27/2018 16:00:00,1.77
4/30/2018 16:00:00,1.76
5/1/2018 16:00:00,1.77
5/2/2018 16:00:00,1.79
5/3/2018 16:00:00,1.75
5/4/2018 16:00:00,1.76
5/7/2018 16:00:00,1.69
5/8/2018 16:00:00,1.67
5/9/2018 16:00:00,1.66
5/10/2018 16:00:00,1.71
5/11/2018 16:00:00,1.66
5/14/2018 16:00:00,1.6
5/15/2018 16:00:00,1.57
5/16/2018 16:00:00,1.49
5/17/2018 16:00:00,1.49
5/18/2018 16:00:00,1.45
5/21/2018 16:00:00,1.4
5/22/2018 16:00:00,1.35
5/23/2018 16:00:00,1.35
5/24/2018 16:00:00,1.36
5/25/2018 16:00:00,1.34
5/29/2018 16:00:00,1.38
5/30/2018 16:00:00,1.52
5/31/2018 16:00:00,1.54
6/1/2018 16:00:00,1.57
6/4/2018 16:00:00,1.65
6/5/2018 16:00:00,1.64
6/6/2018 16:00:00,1.63
6/7/2018 16:00:00,1.65
6/8/2018 16:00:00,1.62
6/11/2018 16:00:00,1.64
6/12/2018 16:00:00,1.65
6/13/2018 16:00:00,1.62
6/14/2018 16:00:00,1.62
6/15/2018 16:00:00,1.63
6/18/2018 16:00:00,1.6
6/19/2018 16:00:00,1.58
6/20/2018 16:00:00,1.58
6/21/2018 16:00:00,1.62
6/22/2018 16:00:00,1.65
6/25/2018 16:00:00,1.61
6/26/2018 16:00:00,1.63
6/27/2018 16:00:00,1.59
6/28/2018 16:00:00,1.59
6/29/2018 16:00:00,1.53
7/2/2018 16:00:00,1.54
7/3/2018 13:00:00,1.58
7/5/2018 16:00:00,1.6
7/6/2018 16:00:00,1.58
7/9/2018 16:00:00,1.59
7/10/2018 16:00:00,1.56
7/11/2018 16:00:00,1.5
7/12/2018 16:00:00,1.57
7/13/2018 16:00:00,1.52
7/16/2018 16:00:00,1.5
7/17/2018 16:00:00,1.55
7/18/2018 16:00:00,1.54
7/19/2018 16:00:00,1.55
7/20/2018 16:00:00,1.54
7/23/2018 16:00:00,1.54
7/24/2018 16:00:00,1.51
7/25/2018 16:00:00,1.6
7/26/2018 16:00:00,1.5
7/27/2018 16:00:00,1.4
7/30/2018 16:00:00,1.42
7/31/2018 16:00:00,1.42
8/1/2018 16:00:00,1.4
8/2/2018 16:00:00,1.37
8/3/2018 16:00:00,1.36
8/6/2018 16:00:00,1.37
8/7/2018 16:00:00,1.42
8/8/2018 16:00:00,1.44
8/9/2018 16:00:00,1.5
8/10/2018 16:00:00,1.41
8/13/2018 16:00:00,1.45
8/14/2018 16:00:00,1.46
8/15/2018 16:00:00,1.45
8/16/2018 16:00:00,1.51
8/17/2018 16:00:00,1.53
8/20/2018 16:00:00,1.53
8/21/2018 16:00:00,1.5
8/22/2018 16:00:00,1.47
8/23/2018 16:00:00,1.48
8/24/2018 16:00:00,1.46
8/27/2018 16:00:00,1.42
8/28/2018 16:00:00,1.4
8/29/2018 16:00:00,1.39
8/30/2018 16:00:00,1.38
8/31/2018 16:00:00,1.52
9/4/2018 16:00:00,1.47
9/5/2018 16:00:00,1.46
9/6/2018 16:00:00,1.43
9/7/2018 16:00:00,1.47
9/10/2018 16:00:00,1.53
9/11/2018 16:00:00,1.55
9/12/2018 16:00:00,1.55
9/13/2018 16:00:00,1.54
9/14/2018 16:00:00,1.52
9/17/2018 16:00:00,1.46
9/18/2018 16:00:00,1.43
9/19/2018 16:00:00,1.41
9/20/2018 16:00:00,1.45
9/21/2018 16:00:00,1.39
9/24/2018 16:00:00,1.36
9/25/2018 16:00:00,1.36
9/26/2018 16:00:00,1.38
9/27/2018 16:00:00,1.41
9/28/2018 16:00:00,1.34
10/1/2018 16:00:00,1.31
10/2/2018 16:00:00,1.33
10/3/2018 16:00:00,1.32
10/4/2018 16:00:00,1.29
10/5/2018 16:00:00,1.29
10/8/2018 16:00:00,1.25
10/9/2018 16:00:00,1.23
10/10/2018 16:00:00,1.15
10/11/2018 16:00:00,1.17
10/12/2018 16:00:00,1.17
10/15/2018 16:00:00,1.23
10/16/2018 16:00:00,1.25
10/17/2018 16:00:00,1.35
10/18/2018 16:00:00,1.35
10/19/2018 16:00:00,1.33
10/22/2018 16:00:00,1.32
10/23/2018 16:00:00,1.34
10/24/2018 16:00:00,1.27
10/25/2018 16:00:00,1.3
10/26/2018 16:00:00,1.31
10/29/2018 16:00:00,1.32
10/30/2018 16:00:00,1.33
10/31/2018 16:00:00,1.33
11/1/2018 16:00:00,1.33
11/2/2018 16:00:00,1.33
11/5/2018 16:00:00,1.32
11/6/2018 16:00:00,1.33
11/7/2018 16:00:00,1.33
11/8/2018 16:00:00,1.33
11/9/2018 16:00:00,1.31
11/12/2018 16:00:00,1.36
11/13/2018 16:00:00,1.33
11/14/2018 16:00:00,1.29
11/15/2018 16:00:00,1.27
11/16/2018 16:00:00,1.27
11/19/2018 16:00:00,1.25
11/20/2018 16:00:00,1.25
11/21/2018 16:00:00,1.25
11/23/2018 13:00:00,1.27
11/26/2018 16:00:00,1.27
11/27/2018 16:00:00,1.27
11/28/2018 16:00:00,1.29
11/29/2018 16:00:00,1.31
11/30/2018 16:00:00,1.31
12/3/2018 16:00:00,1.33
12/4/2018 16:00:00,1.29
12/6/2018 16:00:00,1.32
12/7/2018 16:00:00,1.32
12/10/2018 16:00:00,1.23
12/11/2018 16:00:00,1.23
12/12/2018 16:00:00,1.19
12/13/2018 16:00:00,1.16
12/14/2018 16:00:00,1.15
12/17/2018 16:00:00,1.15
12/18/2018 16:00:00,1.16
12/19/2018 16:00:00,1.18
12/20/2018 16:00:00,1.12
12/21/2018 16:00:00,1.04
12/24/2018 13:00:00,1.04
12/26/2018 16:00:00,1.12
12/27/2018 16:00:00,1.14
12/28/2018 16:00:00,1.15
12/31/2018 16:00:00,1.16
1/2/2019 16:00:00,1.15
1/3/2019 16:00:00,1.13
1/4/2019 16:00:00,1.13
1/7/2019 16:00:00,1.22
1/8/2019 16:00:00,1.26
1/9/2019 16:00:00,1.25
1/10/2019 16:00:00,1.32
1/11/2019 16:00:00,1.29
1/14/2019 16:00:00,1.2
1/15/2019 16:00:00,1.21
1/16/2019 16:00:00,1.21
1/17/2019 16:00:00,1.21
1/18/2019 16:00:00,1.23
1/22/2019 16:00:00,1.22
1/23/2019 16:00:00,1.16
1/24/2019 16:00:00,1.25
1/25/2019 16:00:00,1.22
1/28/2019 16:00:00,1.22
1/29/2019 16:00:00,1.23
1/30/2019 16:00:00,1.26
1/31/2019 16:00:00,1.36
2/1/2019 16:00:00,1.33
2/4/2019 16:00:00,1.38
2/5/2019 16:00:00,1.38
2/6/2019 16:00:00,1.36
2/7/2019 16:00:00,1.3
2/8/2019 16:00:00,1.27
2/11/2019 16:00:00,1.21
2/12/2019 16:00:00,1.18
2/13/2019 16:00:00,1.17
2/14/2019 16:00:00,1.14
2/15/2019 16:00:00,1.17
2/19/2019 16:00:00,1.21
2/20/2019 16:00:00,1.19
2/21/2019 16:00:00,1.17
2/22/2019 16:00:00,1.19
2/25/2019 16:00:00,1.21
2/26/2019 16:00:00,1.22
2/27/2019 16:00:00,1.24
2/28/2019 16:00:00,1.19
3/1/2019 16:00:00,1.2
3/4/2019 16:00:00,1.17
3/5/2019 16:00:00,1.18
3/6/2019 16:00:00,1.14
3/7/2019 16:00:00,1.15
3/8/2019 16:00:00,1.17
3/11/2019 16:00:00,1.21
3/12/2019 16:00:00,1.24
3/13/2019 16:00:00,1.29
3/14/2019 16:00:00,1.26
3/15/2019 16:00:00,1.62
3/18/2019 16:00:00,1.66
3/19/2019 16:00:00,1.66
3/20/2019 16:00:00,1.61
3/21/2019 16:00:00,1.59
3/22/2019 16:00:00,1.53
3/25/2019 16:00:00,1.54
3/26/2019 16:00:00,1.5
3/27/2019 16:00:00,1.46
3/28/2019 16:00:00,1.43
3/29/2019 16:00:00,1.42
4/1/2019 16:00:00,1.46
4/2/2019 16:00:00,1.46
4/3/2019 16:00:00,1.38
4/4/2019 16:00:00,1.41
4/5/2019 16:00:00,1.39
4/8/2019 16:00:00,1.38
4/9/2019 16:00:00,1.43
4/10/2019 16:00:00,1.47
4/11/2019 16:00:00,1.38
4/12/2019 16:00:00,1.38
4/15/2019 16:00:00,1.31
4/16/2019 16:00:00,1.3
4/17/2019 16:00:00,1.26
4/18/2019 16:00:00,1.26
4/22/2019 16:00:00,1.24
4/23/2019 16:00:00,1.31
4/24/2019 16:00:00,1.29
4/25/2019 16:00:00,1.26
4/26/2019 16:00:00,1.27
4/29/2019 16:00:00,1.34
4/30/2019 16:00:00,1.38